# SystemC::Coverage-3
C 'funiversal_shift_register.vl10n23ttogglepagev_toggle/universal_shift_registeroq[0]:0->1huniversal_shift_register_tb.dut' 3
C 'funiversal_shift_register.vl10n23ttogglepagev_toggle/universal_shift_registeroq[0]:1->0huniversal_shift_register_tb.dut' 2
C 'funiversal_shift_register.vl10n23ttogglepagev_toggle/universal_shift_registeroq[1]:0->1huniversal_shift_register_tb.dut' 3
C 'funiversal_shift_register.vl10n23ttogglepagev_toggle/universal_shift_registeroq[1]:1->0huniversal_shift_register_tb.dut' 3
C 'funiversal_shift_register.vl10n23ttogglepagev_toggle/universal_shift_registeroq[2]:0->1huniversal_shift_register_tb.dut' 2
C 'funiversal_shift_register.vl10n23ttogglepagev_toggle/universal_shift_registeroq[2]:1->0huniversal_shift_register_tb.dut' 1
C 'funiversal_shift_register.vl10n23ttogglepagev_toggle/universal_shift_registeroq[3]:0->1huniversal_shift_register_tb.dut' 2
C 'funiversal_shift_register.vl10n23ttogglepagev_toggle/universal_shift_registeroq[3]:1->0huniversal_shift_register_tb.dut' 2
C 'funiversal_shift_register.vl13n1tlinepagev_line/universal_shift_registeroblockS13huniversal_shift_register_tb.dut' 11
C 'funiversal_shift_register.vl14n5tbranchpagev_branch/universal_shift_registeroifS14-15huniversal_shift_register_tb.dut' 2
C 'funiversal_shift_register.vl14n6tbranchpagev_branch/universal_shift_registeroelseS16-17huniversal_shift_register_tb.dut' 9
C 'funiversal_shift_register.vl17n9tfsm_statepagev_fsm_state/$rootouniversal_shift_register_tb.mode::2'h0Fvuniversal_shift_register_tb.modeFt2'h0hTOP' 0
C 'funiversal_shift_register.vl17n9tfsm_statepagev_fsm_state/$rootouniversal_shift_register_tb.mode::2'h1Fvuniversal_shift_register_tb.modeFt2'h1hTOP' 0
C 'funiversal_shift_register.vl17n9tfsm_statepagev_fsm_state/$rootouniversal_shift_register_tb.mode::2'h2Fvuniversal_shift_register_tb.modeFt2'h2hTOP' 0
C 'funiversal_shift_register.vl17n9tfsm_statepagev_fsm_state/$rootouniversal_shift_register_tb.mode::2'h3Fvuniversal_shift_register_tb.modeFt2'h3hTOP' 0
C 'funiversal_shift_register.vl20n18tlinepagev_line/universal_shift_registerocaseS20-21huniversal_shift_register_tb.dut' 3
C 'funiversal_shift_register.vl24n18tlinepagev_line/universal_shift_registerocaseS24-25huniversal_shift_register_tb.dut' 2
C 'funiversal_shift_register.vl28n18tlinepagev_line/universal_shift_registerocaseS28-29huniversal_shift_register_tb.dut' 2
