# SystemC::Coverage-3
C 'falu.vl10n16ttogglepagev_toggle/aluoOverflow:0->1halu_tb.DUT' 1
C 'falu.vl10n16ttogglepagev_toggle/aluoOverflow:1->0halu_tb.DUT' 1
C 'falu.vl11n12ttogglepagev_toggle/aluoZero:0->1halu_tb.DUT' 1
C 'falu.vl11n12ttogglepagev_toggle/aluoZero:1->0halu_tb.DUT' 0
C 'falu.vl12n12ttogglepagev_toggle/aluoNegative:0->1halu_tb.DUT' 3
C 'falu.vl12n12ttogglepagev_toggle/aluoNegative:1->0halu_tb.DUT' 3
C 'falu.vl15n11ttogglepagev_toggle/aluotemp[0]:0->1halu_tb.DUT' 1
C 'falu.vl15n11ttogglepagev_toggle/aluotemp[0]:1->0halu_tb.DUT' 1
C 'falu.vl15n11ttogglepagev_toggle/aluotemp[1]:0->1halu_tb.DUT' 2
C 'falu.vl15n11ttogglepagev_toggle/aluotemp[1]:1->0halu_tb.DUT' 2
C 'falu.vl15n11ttogglepagev_toggle/aluotemp[2]:0->1halu_tb.DUT' 2
C 'falu.vl15n11ttogglepagev_toggle/aluotemp[2]:1->0halu_tb.DUT' 2
C 'falu.vl15n11ttogglepagev_toggle/aluotemp[3]:0->1halu_tb.DUT' 2
C 'falu.vl15n11ttogglepagev_toggle/aluotemp[3]:1->0halu_tb.DUT' 2
C 'falu.vl15n11ttogglepagev_toggle/aluotemp[4]:0->1halu_tb.DUT' 1
C 'falu.vl15n11ttogglepagev_toggle/aluotemp[4]:1->0halu_tb.DUT' 1
C 'falu.vl17n1tlinepagev_line/aluoblockS17,20-23,25halu_tb.DUT' 11
C 'falu.vl28n15tlinepagev_line/aluocaseS28-32,34-36halu_tb.DUT' 2
C 'falu.vl35n45texprpagev_expr/aluo(A[3]==0 && B[3]==0 && Result[3]==1) => 1halu_tb.DUT' 1
C 'falu.vl35n45texprpagev_expr/aluo(A[3]==1 && B[3]==0) => 0halu_tb.DUT' 0
C 'falu.vl35n45texprpagev_expr/aluo(A[3]==1 && B[3]==1 && Result[3]==0) => 1halu_tb.DUT' 0
C 'falu.vl35n45texprpagev_expr/aluo(A[3]==1 && Result[3]==1) => 0halu_tb.DUT' 0
C 'falu.vl35n45texprpagev_expr/aluo(B[3]==1 && A[3]==0) => 0halu_tb.DUT' 0
