# SystemC::Coverage-3
C 'fjohnson_counter.vl12n23texprpagev_expr/ring_countero(q[3]==0) => 1hjohnson_counter_tb.dut' 7
C 'fjohnson_counter.vl12n23texprpagev_expr/ring_countero(q[3]==1) => 0hjohnson_counter_tb.dut' 5
C 'fjohnson_counter.vl3n17ttogglepagev_toggle/ring_counteroclk:0->1hjohnson_counter_tb.dut' 14
C 'fjohnson_counter.vl3n17ttogglepagev_toggle/ring_counteroclk:1->0hjohnson_counter_tb.dut' 14
C 'fjohnson_counter.vl4n17ttogglepagev_toggle/ring_counteroreset:0->1hjohnson_counter_tb.dut' 1
C 'fjohnson_counter.vl4n17ttogglepagev_toggle/ring_counteroreset:1->0hjohnson_counter_tb.dut' 1
C 'fjohnson_counter.vl5n22ttogglepagev_toggle/ring_counteroq[0]:0->1hjohnson_counter_tb.dut' 2
C 'fjohnson_counter.vl5n22ttogglepagev_toggle/ring_counteroq[0]:1->0hjohnson_counter_tb.dut' 2
C 'fjohnson_counter.vl5n22ttogglepagev_toggle/ring_counteroq[1]:0->1hjohnson_counter_tb.dut' 2
C 'fjohnson_counter.vl5n22ttogglepagev_toggle/ring_counteroq[1]:1->0hjohnson_counter_tb.dut' 1
C 'fjohnson_counter.vl5n22ttogglepagev_toggle/ring_counteroq[2]:0->1hjohnson_counter_tb.dut' 2
C 'fjohnson_counter.vl5n22ttogglepagev_toggle/ring_counteroq[2]:1->0hjohnson_counter_tb.dut' 1
C 'fjohnson_counter.vl5n22ttogglepagev_toggle/ring_counteroq[3]:0->1hjohnson_counter_tb.dut' 2
C 'fjohnson_counter.vl5n22ttogglepagev_toggle/ring_counteroq[3]:1->0hjohnson_counter_tb.dut' 1
C 'fjohnson_counter.vl8n1tlinepagev_line/ring_counteroblockS8hjohnson_counter_tb.dut' 15
C 'fjohnson_counter.vl9n5tbranchpagev_branch/ring_counteroifS9-10hjohnson_counter_tb.dut' 3
C 'fjohnson_counter.vl9n6tbranchpagev_branch/ring_counteroelseS12hjohnson_counter_tb.dut' 12
C 'fjohnson_counter_tb.vl18n1tlinepagev_line/johnson_counter_tboblockS18hjohnson_counter_tb' 28
C 'fjohnson_counter_tb.vl18n17texprpagev_expr/johnson_counter_tbo(clk==0) => 1hjohnson_counter_tb' 14
C 'fjohnson_counter_tb.vl18n17texprpagev_expr/johnson_counter_tbo(clk==1) => 0hjohnson_counter_tb' 14
C 'fjohnson_counter_tb.vl20n1tlinepagev_line/johnson_counter_tboblockS20-22,24-25,27,29-30,32-33hjohnson_counter_tb' 1
C 'fjohnson_counter_tb.vl37n1tlinepagev_line/johnson_counter_tboblockS37-38hjohnson_counter_tb' 14
C 'fjohnson_counter_tb.vl5n5ttogglepagev_toggle/johnson_counter_tboclk:0->1hjohnson_counter_tb' 14
C 'fjohnson_counter_tb.vl5n5ttogglepagev_toggle/johnson_counter_tboclk:1->0hjohnson_counter_tb' 14
C 'fjohnson_counter_tb.vl6n5ttogglepagev_toggle/johnson_counter_tboreset:0->1hjohnson_counter_tb' 1
C 'fjohnson_counter_tb.vl6n5ttogglepagev_toggle/johnson_counter_tboreset:1->0hjohnson_counter_tb' 1
C 'fjohnson_counter_tb.vl8n12ttogglepagev_toggle/johnson_counter_tboq[0]:0->1hjohnson_counter_tb' 2
C 'fjohnson_counter_tb.vl8n12ttogglepagev_toggle/johnson_counter_tboq[0]:1->0hjohnson_counter_tb' 2
C 'fjohnson_counter_tb.vl8n12ttogglepagev_toggle/johnson_counter_tboq[1]:0->1hjohnson_counter_tb' 2
C 'fjohnson_counter_tb.vl8n12ttogglepagev_toggle/johnson_counter_tboq[1]:1->0hjohnson_counter_tb' 1
C 'fjohnson_counter_tb.vl8n12ttogglepagev_toggle/johnson_counter_tboq[2]:0->1hjohnson_counter_tb' 2
C 'fjohnson_counter_tb.vl8n12ttogglepagev_toggle/johnson_counter_tboq[2]:1->0hjohnson_counter_tb' 1
C 'fjohnson_counter_tb.vl8n12ttogglepagev_toggle/johnson_counter_tboq[3]:0->1hjohnson_counter_tb' 2
C 'fjohnson_counter_tb.vl8n12ttogglepagev_toggle/johnson_counter_tboq[3]:1->0hjohnson_counter_tb' 1
