# SystemC::Coverage-3
C 'ffifo.vl10n35ttogglepagev_toggle/fifoowr_en:0->1hfifo_tb.dut' 5
C 'ffifo.vl10n35ttogglepagev_toggle/fifoowr_en:1->0hfifo_tb.dut' 5
C 'ffifo.vl11n35ttogglepagev_toggle/fifoord_en:0->1hfifo_tb.dut' 4
C 'ffifo.vl11n35ttogglepagev_toggle/fifoord_en:1->0hfifo_tb.dut' 4
C 'ffifo.vl12n35ttogglepagev_toggle/fifoodata_in[0]:0->1hfifo_tb.dut' 3
C 'ffifo.vl12n35ttogglepagev_toggle/fifoodata_in[0]:1->0hfifo_tb.dut' 3
C 'ffifo.vl12n35ttogglepagev_toggle/fifoodata_in[1]:0->1hfifo_tb.dut' 2
C 'ffifo.vl12n35ttogglepagev_toggle/fifoodata_in[1]:1->0hfifo_tb.dut' 1
C 'ffifo.vl12n35ttogglepagev_toggle/fifoodata_in[2]:0->1hfifo_tb.dut' 2
C 'ffifo.vl12n35ttogglepagev_toggle/fifoodata_in[2]:1->0hfifo_tb.dut' 2
C 'ffifo.vl12n35ttogglepagev_toggle/fifoodata_in[3]:0->1hfifo_tb.dut' 2
C 'ffifo.vl12n35ttogglepagev_toggle/fifoodata_in[3]:1->0hfifo_tb.dut' 1
C 'ffifo.vl12n35ttogglepagev_toggle/fifoodata_in[4]:0->1hfifo_tb.dut' 2
C 'ffifo.vl12n35ttogglepagev_toggle/fifoodata_in[4]:1->0hfifo_tb.dut' 2
C 'ffifo.vl12n35ttogglepagev_toggle/fifoodata_in[5]:0->1hfifo_tb.dut' 2
C 'ffifo.vl12n35ttogglepagev_toggle/fifoodata_in[5]:1->0hfifo_tb.dut' 1
C 'ffifo.vl12n35ttogglepagev_toggle/fifoodata_in[6]:0->1hfifo_tb.dut' 2
C 'ffifo.vl12n35ttogglepagev_toggle/fifoodata_in[6]:1->0hfifo_tb.dut' 2
